Date,Region,AverageSalesPrice_NewHousesSold,AverageSalesPrice,HomePriceIndex,NewOneFamilyHousesSold,MonthlySupplyofNewHouses,MedianSalesPriceofHousesSold,HomeownershipRate,TotalShipmentsofNewHomes,UnemploymentRate,EconomicPolicyUncertaintyIndex,VacantHousingUnits_1,OccupiedHousingUnits,VacantHousingUnits_2,VacantforOtherReasons,RenterOccupiedHousingUnits,VacantHousingUnits_NotYetOccupied,VacantHousingUnits_forSale,TotalHousingUnits,MedianDaysonMarket,MedianListingPriceperSquareFeet
1998-04-01,United States,176700.0,178800.0,88.565,866.0,4.0,149500.0,66.0,369.0,4.3,70.54,1919.6656181386322,100165.34729271194,5370.499270944218,2319.743580558581,32650.1430329717,810.1550341237356,1020.10514425007,113798.23862095035,13.735222842515464,36.94982413281284
1998-05-01,United States,183500.0,178800.0,89.381,887.0,3.9,149500.0,66.0,372.0,4.4,76.03,1920.7557353208842,100252.3335409997,5375.466931515992,2323.3555117622072,32686.013536494633,812.5254134669726,1020.5567895130731,113891.06108135615,13.832080576105348,37.158719354289204
1998-06-01,United States,175900.0,178800.0,90.20200000000001,923.0,3.8,149500.0,66.0,366.0,4.5,42.46,1921.8464715460882,100339.39533045609,5380.439187126385,2326.9730668835496,32721.923448513317,814.9027281472676,1021.0086347392318,113983.95925478933,13.92962132886891,37.36879556145575
1998-07-01,United States,179800.0,184300.0,90.867,876.0,4.0,153000.0,66.8,380.0,4.5,76.85,1922.937827165779,100426.53272668306,5385.416042025765,2330.5962546792675,32757.8728123232,817.2869984562672,1021.4606800170783,114076.93320300715,14.0278499173053,37.580059430995604
1998-08-01,United States,186500.0,184300.0,91.414,846.0,4.1,153000.0,66.8,371.0,4.5,385.54,1924.029802531691,100513.74579533955,5390.39750046843,2334.2250839196545,32793.861671267296,819.678244744988,1021.9129254351844,114169.98298781727,14.12677119187855,37.79251767733842
1998-09-01,United States,182700.0,184300.0,91.759,864.0,4.1,153000.0,66.8,373.0,4.6,165.53,1925.1223979957585,100601.03460214152,5395.383566712613,2337.8595633886594,32829.89006873624,822.0764874239906,1022.3653710821611,114263.10867107777,14.226390037257083,38.006177052873745
1998-10-01,United States,182800.0,181500.0,92.006,893.0,4.0,153000.0,66.4,379.0,4.5,56.04,1926.2156139101157,100688.39921286197,5400.374245020487,2341.499701883909,32865.95804816833,824.4817469635531,1022.8180170466584,114356.31031469717,14.326711372554914,38.22104434816568
1998-11-01,United States,178600.0,181500.0,92.204,995.0,3.5,153000.0,66.4,389.0,4.4,50.31,1927.3094506270963,100775.83969333104,5405.369539658167,2345.1455082167276,32902.0656530496,826.8940438938464,1023.2708634173656,114449.58798063447,14.427740151574561,38.437126392168636
1998-12-01,United States,183300.0,181500.0,92.45100000000001,949.0,3.8,153000.0,66.4,382.0,4.4,47.53,1928.4039084992348,100863.35610943605,5410.369454895714,2348.7969912121594,32938.21292691384,829.3133988051094,1023.7239102830113,114542.94173089926,14.529481363051648,38.654430052444425
1999-01-01,United States,182900.0,189100.0,92.721,875.0,3.9,157400.0,66.7,390.0,4.3,149.1,1929.4989878792653,100950.9485271215,5415.373995007138,2352.454159708989,32974.399913342684,831.7398323478245,1024.1771577323634,114636.37162755165,14.631940030901257,38.872962235380506
1999-02-01,United States,191400.0,189100.0,92.988,848.0,4.0,157400.0,66.7,381.0,4.4,68.46,1930.5946891201222,101038.61701238918,5420.3831642704035,2356.117022559765,33010.626655965636,834.173365232894,1024.630605854229,114729.87773270241,14.735121214465998,39.09272988640948
1999-03-01,United States,189300.0,189100.0,93.618,863.0,4.1,157400.0,66.7,383.0,4.2,48.21,1931.691012574941,101126.36163129822,5425.3969669674325,2359.785588630817,33046.893198460144,836.6140182318168,1025.084254737455,114823.46010851298,14.839030008765839,39.31373999022984
1999-04-01,United States,192200.0,191800.0,94.443,918.0,3.9,158700.0,66.6,368.0,4.3,34.44,1932.7879585970568,101214.18244996508,5430.415407384106,2363.4598668022822,33083.19958455163,839.0618121768659,1025.538104470927,114917.11881719547,14.943671544749694,39.53599957102796
1999-05-01,United States,187900.0,191800.0,95.368,888.0,4.0,158700.0,66.6,365.0,4.2,53.14,1933.885527540006,101302.07953456367,5435.438489810272,2367.1398659681236,33119.54585801356,841.5167679612662,1025.9921551435702,115010.85392101275,15.049050989548787,39.75951569270132
1999-06-01,United States,193900.0,191800.0,96.37100000000001,923.0,3.9,158700.0,66.6,355.0,4.3,66.53,1934.9837197575257,101390.05295132534,5440.466218539744,2370.825595036152,33155.93206266749,843.9789065393724,1026.4464068443492,115104.66548227848,15.155173546731803,39.98429545908305
1999-07-01,United States,189100.0,193000.0,97.2,900.0,4.0,159100.0,67.0,336.0,4.3,34.65,1936.0825356035537,101478.10276653897,5445.498597870308,2374.5170629280497,33192.35824238312,846.4482489268482,1026.900859662268,115198.55356335713,15.262044456561831,40.21034601416767
1999-08-01,United States,193100.0,193000.0,97.905,893.0,4.0,159100.0,67.0,340.0,4.2,25.47,1937.1819754322285,101566.229046551,5450.535632103725,2378.214278579388,33228.824441078345,848.924816200846,1027.35551368637,115292.51822666406,15.369668996255132,40.43767454233816
1999-09-01,United States,194800.0,193000.0,98.40700000000001,826.0,4.5,159100.0,67.0,320.0,4.2,28.29,1938.2820395978904,101654.4318577655,5455.577325545737,2381.917250939653,33265.33070271931,851.408629500186,1027.8103690057378,115386.55953466555,15.47805248024172,40.66628826859428
1999-10-01,United States,200200.0,204800.0,98.839,872.0,4.2,165300.0,66.9,321.0,4.1,122.43,1939.3827284550805,101742.7112666442,5460.623682506067,2385.6259889722646,33301.877071320465,853.8997100255373,1028.2654257094937,115480.6775498788,15.587200260427785,40.896194458782226
1999-11-01,United States,211500.0,204800.0,99.156,863.0,4.3,165300.0,66.9,316.0,4.1,57.28,1940.4840423585413,101831.06733970654,5465.674707298425,2389.3405016546,33338.463590944615,856.3980790395987,1028.7206838867994,115574.87233487204,15.697117726459972,41.12740041982552
1999-12-01,United States,202100.0,204800.0,99.55,873.0,4.3,165300.0,66.9,304.0,4.0,29.57,1941.5859816632167,101919.50014352973,5470.730404240511,2393.0607979780134,33375.09030570297,858.90375786728,1029.1761436268562,115669.1439522645,15.807810305991508,41.359913499957266
2000-01-01,United States,200300.0,202900.0,100.00,873.0,4.3,165300.0,67.1,304.0,4.0,55.95,1942.688546724252,102008.00974474881,5475.79077765402,2396.78688694786,33411.757259755206,861.4167678958843,1029.6318050189047,115763.49246472649,15.919283464950228,41.59374108895367
2000-02-01,United States,199200.0,202900.0,100.571,856.0,4.3,165300.0,67.1,291.0,4.1,36.19,1943.7917378969948,102096.59621005667,5480.855831864641,2400.5187775835157,33448.46449730951,863.9371305752903,1030.0876681522252,115857.91793497947,16.03154270780847,41.82889061836893
2000-03-01,United States,204900.0,202900.0,101.46600000000001,900.0,4.3,165300.0,67.1,287.0,4.0,69.33,1944.895555536994,102185.25960620414,5485.925571202069,2404.2564789184007,33485.21206262265,866.4648674181356,1030.5437331161372,115952.42042579604,16.144593577854884,42.065369561771405
2000-04-01,United States,207300.0,202400.0,102.541,841.0,4.4,163200.0,67.2,271.0,3.8,48.25,1946.0,102274.0,5491.0,2408.0,33522.0,869.0,1031.0,116047.0,16.258441657468165,42.303185434981145
2000-05-01,United States,200000.0,202400.0,103.70200000000001,857.0,4.4,163200.0,67.2,265.0,4.0,50.57,1946.0,102274.0,5491.0,2408.0,33522.0,869.0,1031.0,116047.0,16.37309256839269,42.54234579630878
2000-06-01,United States,197700.0,202400.0,104.85600000000001,793.0,4.8,163200.0,67.2,262.0,4.0,47.4,1946.0,102274.0,5491.0,2408.0,33522.0,869.0,1031.0,116047.0,16.48855197201613,42.78285824679571
2000-07-01,United States,202200.0,204100.0,105.72200000000001,887.0,4.1,168800.0,67.7,251.0,4.0,72.25,1856.0,102896.0,5135.0,2317.0,33201.0,1001.0,1144.0,116482.0,16.604825569649005,43.024730430455705
2000-08-01,United States,200200.0,204100.0,106.522,848.0,4.4,168800.0,67.7,249.0,4.1,26.27,1856.0,102896.0,5135.0,2317.0,33201.0,1001.0,1144.0,116482.0,16.7219191028062,43.26797003451784
2000-09-01,United States,208300.0,204100.0,107.13600000000001,912.0,4.0,168800.0,67.7,231.0,3.9,140.95,1856.0,102896.0,5135.0,2317.0,33201.0,1001.0,1144.0,116482.0,16.839838353490492,43.512584789670804
2000-10-01,United States,215100.0,212100.0,107.729,933.0,4.0,172900.0,67.5,213.0,3.9,43.8,1728.0,103646.0,5139.0,2434.0,33635.0,730.0,1154.0,116914.0,16.95858914447805,43.758582470308625
2000-11-01,United States,210700.0,212100.0,108.292,880.0,4.2,172900.0,67.5,196.0,3.9,167.48,1728.0,103646.0,5139.0,2434.0,33635.0,730.0,1154.0,116914.0,17.07817733960597,44.005970894777725
2000-12-01,United States,208100.0,212100.0,108.792,983.0,3.6,172900.0,67.5,176.0,3.9,266.22,1728.0,103646.0,5139.0,2434.0,33635.0,730.0,1154.0,116914.0,17.19860884406181,44.25475792562542
2001-01-01,United States,209000.0,211000.0,109.215,936.0,3.8,169800.0,67.5,167.0,4.2,115.77,1786.0,103456.0,5554.0,2641.0,33552.0,769.0,1104.0,117347.0,17.319889604675204,44.50495146984981
2001-02-01,United States,211000.0,211000.0,109.64299999999999,963.0,3.7,169800.0,67.5,180.0,4.2,173.46,1786.0,103456.0,5554.0,2641.0,33552.0,769.0,1104.0,117347.0,17.44202561021151,44.75655947915108
2001-03-01,United States,210200.0,211000.0,110.39399999999999,939.0,3.8,169800.0,67.5,182.0,4.3,40.83,1786.0,103456.0,5554.0,2641.0,33552.0,769.0,1104.0,117347.0,17.565022891667514,45.00958995018422
2001-04-01,United States,205500.0,211200.0,111.24799999999999,909.0,3.9,179000.0,67.7,188.0,4.4,52.21,1827.0,103411.0,5400.0,2536.0,33430.0,993.0,1258.0,117786.0,17.688887522569257,45.264050924813176
2001-05-01,United States,211400.0,211200.0,112.20299999999999,885.0,4.0,179000.0,67.7,191.0,4.3,56.66,1827.0,103411.0,5400.0,2536.0,33430.0,993.0,1258.0,117786.0,17.813625619271928,45.51995049036644
2001-06-01,United States,211700.0,211200.0,113.273,882.0,4.2,179000.0,67.7,200.0,4.5,62.0,1827.0,103411.0,5400.0,2536.0,33430.0,993.0,1258.0,117786.0,17.939243341261896,45.77729677989408
2001-07-01,United States,209300.0,207800.0,114.227,880.0,4.2,172500.0,68.1,196.0,4.6,223.69,1849.0,104228.0,5176.0,2386.0,33223.0,944.0,1375.0,118216.0,18.065746891460858,46.03609797242623
2001-08-01,United States,207500.0,207800.0,114.98899999999999,866.0,4.4,172500.0,68.1,199.0,4.9,61.89,1849.0,104228.0,5176.0,2386.0,33223.0,944.0,1375.0,118216.0,18.193142516532124,46.29636229323303
2001-09-01,United States,203300.0,207800.0,115.465,853.0,4.4,172500.0,68.1,203.0,5.0,336.96,1849.0,104228.0,5176.0,2386.0,33223.0,944.0,1375.0,118216.0,18.321436507189095,46.55809801408607
2001-10-01,United States,207100.0,214200.0,115.681,871.0,4.3,171100.0,68.0,202.0,5.3,170.72,1842.0,104698.0,5328.0,2455.0,33468.0,723.0,1315.0,118635.0,18.45063519850587,46.82131345352124
2001-11-01,United States,206900.0,214200.0,115.838,924.0,4.1,171100.0,68.0,199.0,5.5,116.56,1842.0,104698.0,5328.0,2455.0,33468.0,723.0,1315.0,118635.0,18.580744970230096,47.08601697710316
2001-12-01,United States,228700.0,214200.0,116.055,979.0,3.8,171100.0,68.0,199.0,5.7,181.41,1842.0,104698.0,5328.0,2455.0,33468.0,723.0,1315.0,118635.0,18.711772247097965,47.352216997690995
2002-01-01,United States,226900.0,227600.0,116.43700000000001,880.0,4.2,188700.0,67.8,194.0,5.7,229.05,1786.0,104719.0,5423.0,2560.0,33707.0,761.0,1200.0,119061.0,18.843723499151483,47.61992197570591
2002-02-01,United States,226500.0,227600.0,116.916,948.0,4.0,188700.0,67.8,186.0,5.7,221.66,1786.0,104719.0,5423.0,2560.0,33707.0,761.0,1200.0,119061.0,18.976605242057957,47.88914041939989
2002-03-01,United States,227100.0,227600.0,117.929,923.0,4.1,188700.0,67.8,171.0,5.7,138.6,1786.0,104719.0,5423.0,2560.0,33707.0,761.0,1200.0,119061.0,19.110424037431724,48.1598808851262
2002-04-01,United States,228100.0,227600.0,119.209,936.0,4.3,187200.0,67.6,176.0,5.9,67.62,1772.0,105276.0,5347.0,2618.0,34119.0,907.0,1229.0,119483.0,19.245186493158165,48.43215197761131
2002-05-01,United States,226500.0,227600.0,120.788,978.0,4.0,187200.0,67.6,173.0,5.8,76.14,1772.0,105276.0,5347.0,2618.0,34119.0,907.0,1229.0,119483.0,19.38089926372,48.70596235022836
2002-06-01,United States,225200.0,227600.0,122.333,957.0,4.2,187200.0,67.6,171.0,5.8,129.79,1772.0,105276.0,5347.0,2618.0,34119.0,907.0,1229.0,119483.0,19.517569050525875,48.981320705272196
2002-07-01,United States,217800.0,219100.0,123.68799999999999,956.0,4.2,178100.0,68.0,169.0,5.8,99.31,1793.0,105527.0,5265.0,2501.0,33813.0,889.0,1218.0,119909.0,19.655202602241285,49.258235794235944
2002-08-01,United States,221300.0,219100.0,124.73,1014.0,4.0,178100.0,68.0,166.0,5.7,64.35,1793.0,105527.0,5265.0,2501.0,33813.0,889.0,1218.0,119909.0,19.793806715121804,49.53671641808915
2002-09-01,United States,215300.0,219100.0,125.495,1044.0,3.9,178100.0,68.0,162.0,5.7,135.82,1793.0,105527.0,5265.0,2501.0,33813.0,889.0,1218.0,119909.0,19.93338823334869,49.81677142755749
2002-10-01,United States,231300.0,232500.0,126.13799999999999,1006.0,4.0,190100.0,68.3,156.0,5.7,65.57,1952.0,105759.0,5486.0,2546.0,33572.0,821.0,1249.0,120350.0,20.073954049366847,50.09840972340409
2002-11-01,United States,227100.0,232500.0,126.64299999999999,1024.0,4.0,190100.0,68.3,150.0,5.9,99.26,1952.0,105759.0,5486.0,2546.0,33572.0,821.0,1249.0,120350.0,20.215511104225165,50.38164025671238
2002-12-01,United States,237800.0,232500.0,127.15100000000001,1048.0,4.0,190100.0,68.3,144.0,6.0,208.16,1952.0,105759.0,5486.0,2546.0,33572.0,821.0,1249.0,120350.0,20.35806638791926,50.66647202917059
2003-01-01,United States,230200.0,233100.0,127.652,999.0,4.0,186000.0,68.0,141.0,5.8,126.75,2002.0,105884.0,5724.0,2572.0,33917.0,830.0,1248.0,120792.0,20.501626939736642,50.95291409335786
2003-02-01,United States,233400.0,233100.0,128.326,936.0,4.5,186000.0,68.0,138.0,5.9,204.15,2002.0,105884.0,5724.0,2572.0,33917.0,830.0,1248.0,120792.0,20.64619984860432,51.24097555303193
2003-03-01,United States,231100.0,233100.0,129.308,999.0,4.1,186000.0,68.0,128.0,5.9,170.18,2002.0,105884.0,5724.0,2572.0,33917.0,830.0,1248.0,120792.0,20.79179225343882,51.530665563418474
2003-04-01,United States,237200.0,241000.0,130.488,1012.0,4.1,191800.0,68.0,131.0,6.0,141.38,2060.0,105989.0,5762.0,2766.0,33901.0,1000.0,1256.0,121233.0,20.93841134349874,51.82199333150209
2003-05-01,United States,243700.0,241000.0,131.84,1078.0,3.9,191800.0,68.0,130.0,6.1,78.81,2060.0,105989.0,5762.0,2766.0,33901.0,1000.0,1256.0,121233.0,21.08606435873971,52.11496811631893
2003-06-01,United States,239700.0,241000.0,133.225,1193.0,3.5,191800.0,68.0,131.0,6.3,69.28,2060.0,105989.0,5762.0,2766.0,33901.0,1000.0,1256.0,121233.0,21.234758590171918,52.40959922925092
2003-07-01,United States,248400.0,248100.0,134.64700000000002,1168.0,3.6,191900.0,68.4,137.0,6.2,124.04,1963.0,106068.0,5631.0,2713.0,33503.0,1078.0,1419.0,121682.0,21.384501380220144,52.70589603432176
2003-08-01,United States,241000.0,248100.0,135.965,1206.0,3.5,191900.0,68.4,129.0,6.1,97.49,1963.0,106068.0,5631.0,2713.0,33503.0,1078.0,1419.0,121682.0,21.5353001230863,53.00386794849449
2003-09-01,United States,254500.0,248100.0,137.076,1131.0,3.8,191900.0,68.4,128.0,6.1,83.49,1963.0,106068.0,5631.0,2713.0,33503.0,1078.0,1419.0,121682.0,21.687162265114576,53.30352444197079
2003-10-01,United States,242800.0,256000.0,137.976,1144.0,3.8,198800.0,68.6,126.0,6.0,73.24,1977.0,106505.0,5690.0,2756.0,33414.0,1019.0,1339.0,122159.0,21.840095305159114,53.604875038491976
2003-11-01,United States,268300.0,256000.0,138.766,1093.0,4.1,198800.0,68.6,125.0,5.8,118.51,1977.0,106505.0,5690.0,2756.0,33414.0,1019.0,1339.0,122159.0,21.99410679495431,53.90792931564169
2003-12-01,United States,253900.0,256000.0,139.628,1129.0,4.0,198800.0,68.6,126.0,5.7,68.15,1977.0,106505.0,5690.0,2756.0,33414.0,1019.0,1339.0,122159.0,22.149204339487707,54.21269690515026
2004-01-01,United States,262100.0,262900.0,140.705,1165.0,3.8,212700.0,68.6,122.0,5.7,18.15,2049.0,106738.0,6006.0,2920.0,33479.0,942.0,1283.0,122632.0,22.305395597375526,54.51918749320087
2004-02-01,United States,264100.0,262900.0,142.02700000000002,1159.0,3.7,212700.0,68.6,123.0,5.6,66.03,2049.0,106738.0,6006.0,2920.0,33479.0,942.0,1283.0,122632.0,22.46268828124085,54.827410820737356
2004-03-01,United States,261000.0,262900.0,144.079,1276.0,3.6,212700.0,68.6,133.0,5.8,93.16,2049.0,106738.0,6006.0,2920.0,33479.0,942.0,1283.0,122632.0,22.621090158094464,55.13737668377384
2004-04-01,United States,269300.0,265300.0,146.18,1186.0,4.0,217600.0,69.2,129.0,5.6,43.95,1983.0,107020.0,5886.0,2827.0,32913.0,1089.0,1272.0,123099.0,22.780609049718375,55.44909493370603
2004-05-01,United States,260400.0,265300.0,148.336,1241.0,3.8,217600.0,69.2,129.0,5.6,25.29,1983.0,107020.0,5886.0,2827.0,32913.0,1089.0,1272.0,123099.0,22.94125283305206,55.762575477624345
2004-06-01,United States,263200.0,265300.0,150.52,1180.0,3.9,217600.0,69.2,129.0,5.6,111.42,1983.0,107020.0,5886.0,2827.0,32913.0,1089.0,1272.0,123099.0,23.103029440581423,56.077828278628786
2004-07-01,United States,279200.0,274000.0,152.338,1088.0,4.5,213500.0,69.0,129.0,5.5,70.61,1976.0,107932.0,5739.0,2725.0,33429.0,1058.0,1333.0,123587.0,23.265946860730487,56.394863356145564
2004-08-01,United States,272200.0,274000.0,153.815,1175.0,4.3,213500.0,69.0,127.0,5.4,26.87,1976.0,107932.0,5739.0,2725.0,33429.0,1058.0,1333.0,123587.0,23.430013138255866,56.71369078624555
2004-09-01,United States,269200.0,274000.0,155.109,1214.0,4.1,213500.0,69.0,134.0,5.4,37.0,1976.0,107932.0,5739.0,2725.0,33429.0,1058.0,1333.0,123587.0,23.595236374644003,57.034320701964525
2004-10-01,United States,289600.0,286300.0,156.3,1305.0,3.9,228800.0,69.2,136.0,5.5,133.86,1940.0,108735.0,5732.0,2629.0,33502.0,910.0,1389.0,124096.0,23.761624728511226,57.356763293625214
2004-11-01,United States,283200.0,286300.0,157.498,1179.0,4.3,228800.0,69.2,135.0,5.4,43.85,1940.0,108735.0,5732.0,2629.0,33502.0,910.0,1389.0,124096.0,23.929186416006605,57.68102880916116
2004-12-01,United States,284300.0,286300.0,158.671,1242.0,4.1,228800.0,69.2,133.0,5.4,24.36,1940.0,108735.0,5732.0,2629.0,33502.0,910.0,1389.0,124096.0,24.097929711217663,58.00712755444244
2005-01-01,United States,283000.0,288500.0,160.131,1203.0,4.4,232500.0,69.1,149.0,5.3,83.61,1996.0,108863.0,5978.0,2721.0,33612.0,925.0,1401.0,124611.0,24.267862946578948,58.33506989360319
2005-02-01,United States,289100.0,288500.0,161.925,1319.0,4.3,232500.0,69.1,138.0,5.4,43.62,1996.0,108863.0,5978.0,2721.0,33612.0,925.0,1401.0,124611.0,24.438994513283482,58.66486624937101
2005-03-01,United States,289600.0,288500.0,164.577,1328.0,4.1,232500.0,69.1,126.0,5.2,83.11,1996.0,108863.0,5978.0,2721.0,33612.0,925.0,1401.0,124611.0,24.61133286169711,58.99652710339821
2005-04-01,United States,289100.0,287800.0,167.00099999999998,1260.0,4.3,233700.0,68.6,131.0,5.2,148.21,1971.0,109057.0,5875.0,2780.0,34260.0,1086.0,1384.0,125118.0,24.78488650177578,59.33006299659496
2005-05-01,United States,287400.0,287800.0,169.546,1286.0,4.2,233700.0,68.6,127.0,5.1,69.66,1971.0,109057.0,5875.0,2780.0,34260.0,1086.0,1384.0,125118.0,24.95966400348575,59.665484529464294
2005-06-01,United States,279600.0,287800.0,172.017,1274.0,4.3,233700.0,68.6,128.0,5.0,67.14,1971.0,109057.0,5875.0,2780.0,34260.0,1086.0,1384.0,125118.0,25.135673997226768,60.002802362439
2005-07-01,United States,289300.0,294600.0,174.09900000000002,1389.0,4.2,236400.0,68.8,128.0,5.0,35.3,1824.0,109736.0,5479.0,2623.0,34256.0,1207.0,1500.0,125619.0,25.31292517425825,60.34202721622046
2005-08-01,United States,295000.0,294600.0,175.924,1255.0,4.5,236400.0,68.8,124.0,4.9,34.98,1824.0,109736.0,5479.0,2623.0,34256.0,1207.0,1500.0,125619.0,25.491426287128434,60.68316987211936
2005-09-01,United States,299600.0,294600.0,177.612,1244.0,4.7,236400.0,68.8,136.0,5.0,71.1,1824.0,109736.0,5479.0,2623.0,34256.0,1207.0,1500.0,125619.0,25.67118615010658,61.02624117239835
2005-10-01,United States,293600.0,294200.0,178.753,1336.0,4.5,243600.0,69.0,194.0,5.0,110.84,1846.0,110281.0,5682.0,2688.0,34162.0,1072.0,1585.0,126104.0,25.852213639618206,61.37125202061663
2005-11-01,United States,294400.0,294200.0,179.675,1214.0,5.0,243600.0,69.0,210.0,5.0,53.48,1846.0,110281.0,5682.0,2688.0,34162.0,1072.0,1585.0,126104.0,26.03451769468342,61.7182133819765
2005-12-01,United States,290200.0,294200.0,180.108,1239.0,4.9,243600.0,69.0,183.0,4.9,127.04,1846.0,110281.0,5682.0,2688.0,34162.0,1072.0,1585.0,126104.0,26.2181073173583,62.067136283671836
2006-01-01,United States,301000.0,305300.0,180.828,1174.0,5.3,247700.0,68.5,163.0,4.7,50.45,1856.0,110350.0,5896.0,2700.0,34757.0,1081.0,1593.0,126584.0,26.402991573179417,62.418031815238585
2006-02-01,United States,307900.0,305300.0,181.5,1061.0,6.1,247700.0,68.5,146.0,4.8,57.41,1856.0,110350.0,5896.0,2700.0,34757.0,1081.0,1593.0,126584.0,26.589179591611497,62.770911128907194
2006-03-01,United States,298800.0,305300.0,182.74900000000002,1116.0,5.9,247700.0,68.5,135.0,4.7,31.92,1856.0,110350.0,5896.0,2700.0,34757.0,1081.0,1593.0,126584.0,26.77668056649821,63.12578543995707
2006-04-01,United States,310300.0,302600.0,183.648,1123.0,6.3,246300.0,68.7,126.0,4.7,71.12,1871.0,110560.0,5845.0,2756.0,34588.0,1198.0,1746.0,127072.0,26.96550375651617,63.482666027073016
2006-05-01,United States,293900.0,302600.0,184.38,1086.0,6.2,246300.0,68.7,122.0,4.6,102.87,1871.0,110560.0,5845.0,2756.0,34588.0,1198.0,1746.0,127072.0,27.155658485632117,63.84156423270369
2006-06-01,United States,305000.0,302600.0,184.547,1074.0,6.3,246300.0,68.7,116.0,4.6,136.32,1871.0,110560.0,5845.0,2756.0,34588.0,1198.0,1746.0,127072.0,27.347154143563323,64.20249146342209
2006-07-01,United States,311300.0,308100.0,184.607,965.0,7.3,235600.0,69.0,110.0,4.7,85.5,1873.0,110779.0,5768.0,2761.0,34359.0,1172.0,1954.0,127548.0,27.540000186241265,64.5654591902881
2006-08-01,United States,317300.0,308100.0,184.40400000000002,1035.0,6.7,235600.0,69.0,108.0,4.7,38.02,1873.0,110779.0,5768.0,2761.0,34359.0,1172.0,1954.0,127548.0,27.734206136278537,64.93047894921304
2006-09-01,United States,296200.0,308100.0,184.19799999999998,1016.0,6.7,235600.0,69.0,102.0,4.5,53.98,1873.0,110779.0,5768.0,2761.0,34359.0,1172.0,1954.0,127548.0,27.929781583439077,65.29756234132633
2006-10-01,United States,306800.0,299600.0,184.053,941.0,7.3,245400.0,68.9,98.0,4.4,38.38,1920.0,111096.0,5844.0,2775.0,34552.0,1025.0,2121.0,127991.0,28.126736185111703,65.66672103334416
2006-11-01,United States,291800.0,299600.0,183.63,1003.0,6.6,245400.0,68.9,97.0,4.5,110.48,1920.0,111096.0,5844.0,2775.0,34552.0,1025.0,2121.0,127991.0,28.325079666786994,66.03796675794032
2006-12-01,United States,301900.0,299600.0,183.229,998.0,6.5,245400.0,68.9,97.0,4.4,155.94,1920.0,111096.0,5844.0,2775.0,34552.0,1025.0,2121.0,127991.0,28.524821822537522,66.41131131411909
2007-01-01,United States,314600.0,322100.0,182.718,891.0,7.2,257400.0,68.4,97.0,4.6,110.31,1997.0,110715.0,6225.0,2966.0,35031.0,1098.0,2198.0,128439.0,28.72597251550147,66.7867665675902
2007-02-01,United States,321500.0,322100.0,182.47099999999998,828.0,7.9,257400.0,68.4,97.0,4.5,50.63,1997.0,110715.0,6225.0,2966.0,35031.0,1098.0,2198.0,128439.0,28.92854167836969,67.16434445114602
2007-03-01,United States,329400.0,322100.0,182.19299999999998,833.0,7.9,257400.0,68.4,98.0,4.4,55.33,1997.0,110715.0,6225.0,2966.0,35031.0,1098.0,2198.0,128439.0,29.132539313876144,67.54405696504071
2007-04-01,United States,311700.0,310100.0,182.13099999999997,887.0,7.4,242200.0,68.2,98.0,4.5,32.94,2044.0,111342.0,6148.0,2985.0,35390.0,1210.0,2055.0,128888.0,29.337975495291857,67.92591617737169
2007-05-01,United States,309700.0,310100.0,181.885,842.0,7.8,242200.0,68.2,97.0,4.4,42.02,2044.0,111342.0,6148.0,2985.0,35390.0,1210.0,2055.0,128888.0,29.544860366922315,68.30993422446318
2007-06-01,United States,306500.0,310100.0,181.54,793.0,8.2,242200.0,68.2,98.0,4.6,29.7,2044.0,111342.0,6148.0,2985.0,35390.0,1210.0,2055.0,128888.0,29.753204144608386,68.69612331125191
2007-07-01,United States,307100.0,301200.0,180.993,778.0,8.3,241800.0,68.2,96.0,4.7,21.01,1987.0,111251.0,6225.0,3143.0,35436.0,1234.0,2093.0,129300.0,29.963017116230777,69.084495711675
2007-08-01,United States,301300.0,301200.0,180.234,699.0,9.2,241800.0,68.2,94.0,4.6,65.25,1987.0,111251.0,6225.0,3143.0,35436.0,1234.0,2093.0,129300.0,30.174309642218038,69.47506376906009
2007-09-01,United States,292200.0,301200.0,179.122,686.0,9.2,241800.0,68.2,93.0,4.7,39.77,1987.0,111251.0,6225.0,3143.0,35436.0,1234.0,2093.0,129300.0,30.387092156058156,69.8678398965176
2007-10-01,United States,310100.0,305800.0,177.52900000000002,727.0,8.5,238400.0,67.8,94.0,4.7,85.65,2023.0,111724.0,6346.0,3204.0,36003.0,1020.0,2194.0,129634.0,30.60137516481375,70.26283657733528
2007-11-01,United States,316800.0,305800.0,175.16099999999997,641.0,9.4,238400.0,67.8,93.0,4.7,70.77,2023.0,111724.0,6346.0,3204.0,36003.0,1020.0,2194.0,129634.0,30.817169249640905,70.66006636537495
2007-12-01,United States,284400.0,305800.0,173.33700000000002,619.0,9.6,238400.0,67.8,92.0,5.0,127.28,2023.0,111724.0,6346.0,3204.0,36003.0,1020.0,2194.0,129634.0,31.034485066311664,71.05954188547145
2008-01-01,United States,284600.0,290400.0,171.076,627.0,9.3,233900.0,67.8,95.0,5.0,224.7,2060.0,111326.0,6487.0,3217.0,35859.0,1057.0,2286.0,129968.0,31.253333345740202,71.46127583383394
2008-02-01,United States,301200.0,290400.0,169.19,593.0,9.7,233900.0,67.8,99.0,4.9,142.87,2060.0,111326.0,6487.0,3217.0,35859.0,1057.0,2286.0,129968.0,31.473724894512713,71.86528097844938
